5325,1383,5325
5326,1253,5326
5327,723,5327
5328,877,5328
5329,12,5329
5330,398,5330
5331,1279,5331
5332,1279,5332
5333,1279,5333
5334,682,5334
5335,381,5335
5336,134,5336
5337,66,5337
5338,1072,5338
5339,680,5339
5340,1356,5340
5341,398,5341
5342,1225,5342
5343,952,5343
5344,1356,5344
5345,510,5345
5346,510,5346
5347,412,5347
5348,412,5348
5349,1470,5349
5350,510,5350
5351,510,5351
5352,42,5352
5353,920,5353
5354,107,5354
5355,398,5355
5356,898,5356
5357,1225,5357
5358,856,5358
5359,877,5359
5360,194,5360
5361,25,5361
5362,449,5362
5363,1439,5363
5364,735,5364
5365,1249,5365
5366,1248,5366
5367,1376,5367
5368,1380,5368
5369,75,5369
5370,1108,5370
5371,382,5371
5372,274,5372
5373,434,5373
5374,950,5374
5375,621,5375
5376,733,5376
5377,830,5377
5378,76,5378
5379,76,5379
5380,76,5380
5381,797,5381
5382,1389,5382
5383,381,5383
5384,32,5384
5385,949,5385
5386,398,5386
5387,523,5387
5388,589,5388
5389,8,5389
5390,949,5390
5391,662,5391
5392,1068,5392
5393,1068,5393
5394,795,5394
5395,680,5395
5396,1259,5396
5397,950,5397
5398,85,5398
5399,853,5399
5400,18,5400
5401,1071,5401
5402,660,5402
5403,109,5403
5404,682,5404
5405,75,5405
5406,928,5406
5407,666,5407
5408,666,5408
5409,1102,5409
5410,1102,5410
5411,18,5411
5412,126,5412
5413,666,5413
5414,18,5414
5415,216,5415
5416,891,5416
5417,382,5417
5418,499,5418
5419,40,5419
5420,1585,5420
5421,401,5421
5422,1432,5422
5423,1615,5423
5424,1615,5424
5425,404,5425
5426,1068,5426
5427,1068,5427
5428,950,5428
5429,1375,5429
5430,723,5430
5431,950,5431
5432,950,5432
5433,1532,5433
5434,75,5434
5435,737,5435
5436,398,5436
5437,489,5437
5438,134,5438
5439,1401,5439
5440,1401,5440
5441,895,5441
5442,638,5442
5443,490,5443
5444,1611,5444
5445,948,5445
5446,382,5446
5447,1425,5447
5448,950,5448
5449,856,5449
5450,215,5450
5451,1005,5451
5452,301,5452
5453,171,5453
5454,1353,5454
5455,1353,5455
5456,899,5456
5457,399,5457
5458,892,5458
5459,892,5459
5460,662,5460
5461,127,5461
5462,953,5462
5463,1392,5463
5464,1051,5464
5465,1253,5465
5466,170,5466
5467,897,5467
5468,134,5468
5469,332,5469
5470,516,5470
5471,1578,5471
5472,949,5472
5473,1399,5473
5474,1140,5474
5475,723,5475
5476,1253,5476
5477,1527,5477
5478,554,5478
5479,1612,5479
5480,949,5480
5481,842,5481
5482,75,5482
5483,510,5483
5484,510,5484
5485,510,5485
5486,806,5486
5487,380,5487
5488,401,5488
5489,401,5489
5490,55,5490
5491,539,5491
5492,539,5492
5493,539,5493
5494,539,5494
5495,539,5495
5496,1460,5496
5497,136,5497
5498,919,5498
5499,503,5499
5500,638,5500
5501,849,5501
5502,842,5502
5503,589,5503
5504,807,5504
5505,1378,5505
5506,136,5506
5507,136,5507
5508,473,5508
5509,547,5509
5510,380,5510
5511,151,5511
5512,869,5512
5513,728,5513
5514,1260,5514
5515,398,5515
5516,1585,5516
5517,901,5517
5518,952,5518
5519,81,5519
5520,1480,5520
5521,901,5521
5522,473,5522
5523,121,5523
5524,214,5524
5525,81,5525
5526,288,5526
5527,401,5527
5528,971,5528
5529,913,5529
5530,792,5530
5531,118,5531
5532,1225,5532
5533,1428,5533
5534,473,5534
5535,102,5535
5536,1225,5536
5537,27,5537
5538,717,5538
5539,215,5539
5540,473,5540
5541,1529,5541
5542,339,5542
5543,510,5543
5544,85,5544
5545,301,5545
5546,1568,5546
5547,1174,5547
5548,1416,5548
5549,664,5549
5550,516,5550
5551,1439,5551
5552,960,5552
5553,851,5553
5554,67,5554
5555,849,5555
5556,339,5556
5557,1425,5557
5558,621,5558
5559,1480,5559
5560,215,5560
5561,215,5561
5562,136,5562
5563,136,5563
5564,50,5564
5565,733,5565
5566,1425,5566
5567,1100,5567
5568,1617,5568
5569,971,5569
5570,899,5570
5571,372,5571
5572,712,5572
5573,398,5573
5574,136,5574
5575,653,5575
5576,437,5576
5577,971,5577
5578,971,5578
5579,971,5579
5580,855,5580
5581,955,5581
5582,949,5582
5583,270,5583
5584,1223,5584
5585,34,5585
5586,1178,5586
5587,638,5587
5588,607,5588
5589,85,5589
5590,716,5590
5591,1402,5591
5592,581,5592
5593,1258,5593
5594,487,5594
5595,899,5595
5596,1119,5596
5597,581,5597
5598,426,5598
5599,579,5599
5600,579,5600
5601,101,5601
5602,1276,5602
5603,339,5603
5604,1431,5604
5605,1614,5605
5606,118,5606
5607,76,5607
5608,1423,5608
5609,808,5609
5610,817,5610
5611,289,5611
5612,920,5612
5613,674,5613
5614,461,5614
5615,1416,5615
5616,193,5616
5617,965,5617
5618,965,5618
5619,75,5619
5620,970,5620
5621,1416,5621
5622,48,5622
5623,222,5623
5624,437,5624
5625,9,5625
5626,1618,5626
5627,888,5627
5628,424,5628
5629,749,5629
5630,1276,5630
5631,1431,5631
5632,952,5632
5633,950,5633
5634,1041,5634
5635,1072,5635
5636,6,5636
5637,1201,5637
5638,3,5638
5639,81,5639
5640,1289,5640
5641,446,5641
5642,666,5642
5643,589,5643
5644,734,5644
5645,734,5645
5646,734,5646
5647,666,5647
5648,1630,5648
5649,18,5649
5650,793,5650
5651,1030,5651
5652,1243,5652
5653,901,5653
5654,1042,5654
5655,1256,5655
5656,728,5656
5657,1614,5657
5658,876,5658
5659,1223,5659
5660,145,5660
5661,1425,5661
5662,950,5662
5663,516,5663
5664,1223,5664
5665,914,5665
5666,807,5666
5667,217,5667
5668,448,5668
5669,638,5669
5670,372,5670
5671,510,5671
5672,466,5672
5673,549,5673
5674,914,5674
5675,834,5675
5676,173,5676
5677,196,5677
5678,173,5678
5679,1435,5679
5680,212,5680
5681,889,5681
5682,889,5682
5683,675,5683
5684,830,5684
5685,733,5685
5686,1425,5686
5687,728,5687
5688,1247,5688
5689,1612,5689
5690,516,5690
5691,1417,5691
5692,9,5692
5693,1223,5693
5694,650,5694
5695,1103,5695
5696,970,5696
5697,807,5697
5698,978,5698
5699,1378,5699
5700,493,5700
5701,8,5701
5702,218,5702
5703,876,5703
5704,876,5704
5705,377,5705
5706,687,5706
5707,1371,5707
5708,9,5708
5709,891,5709
5710,807,5710
5711,898,5711
5712,548,5712
5713,548,5713
5714,548,5714
5715,1425,5715
5716,516,5716
5717,170,5717
5718,458,5718
5719,850,5719
5720,67,5720
5721,45,5721
5722,29,5722
5723,830,5723
5724,1417,5724
5725,129,5725
5726,310,5726
5727,279,5727
5728,81,5728
5729,450,5729
5730,562,5730
5731,412,5731
5732,920,5732
5733,214,5733
5734,1388,5734
5735,6,5735
5736,791,5736
5737,874,5737
5738,1423,5738
5739,1206,5739
5740,806,5740
5741,1455,5741
5742,1336,5742
5743,1425,5743
5744,1100,5744
5745,332,5745
5746,975,5746
5747,473,5747
5748,164,5748
5749,412,5749
5750,607,5750
5751,856,5751
5752,1432,5752
5753,123,5753
5754,862,5754
5755,123,5755
5756,1355,5756
5757,722,5757
5758,112,5758
5759,372,5759
5760,1578,5760
5761,819,5761
5762,817,5762
5763,439,5763
5764,950,5764
5765,746,5765
5766,1614,5766
5767,121,5767
5768,1420,5768
5769,516,5769
5770,1070,5770
5771,97,5771
5772,1639,5772
5773,1024,5773
5774,184,5774
5775,210,5775
5776,66,5776
5777,66,5777
5778,702,5778
5779,926,5779
5780,721,5780
5781,970,5781
5782,970,5782
5783,874,5783
5784,1277,5784
5785,9,5785
5786,43,5786
5787,1245,5787
5788,1431,5788
5789,898,5789
5790,1425,5790
5791,516,5791
5792,404,5792
5793,1031,5793
5794,524,5794
5795,69,5795
5796,1349,5796
5797,123,5797
5798,123,5798
5799,516,5799
5800,1042,5800
5801,682,5801
5802,404,5802
5803,868,5803
5804,1342,5804
5805,457,5805
5806,1425,5806
5807,1425,5807
5808,66,5808
5809,66,5809
5810,66,5810
5811,66,5811
5812,491,5812
5813,829,5813
5814,401,5814
5815,892,5815
5816,877,5816
5817,479,5817
5818,479,5818
5819,76,5819
5820,76,5820
5821,1633,5821
5822,1422,5822
5823,970,5823
5824,970,5824
5825,794,5825
5826,794,5826
5827,796,5827
5828,1445,5828
5829,1063,5829
5830,950,5830
5831,188,5831
5832,1427,5832
5833,1427,5833
5834,1045,5834
5835,1613,5835
5836,164,5836
5837,803,5837
5838,1074,5838
5839,360,5839
5840,148,5840
5841,849,5841
5842,877,5842
5843,1288,5843
5844,446,5844
5845,721,5845
5846,725,5846
5847,835,5847
5848,6,5848
5849,1631,5849
5850,897,5850
5851,1116,5851
5852,1627,5852
5853,835,5853
5854,1033,5854
5855,1225,5855
5856,950,5856
5857,6,5857
5858,1225,5858
5859,1051,5859
5860,1530,5860
5861,753,5861
5862,516,5862
5863,830,5863
5864,832,5864
5865,888,5865
5866,1143,5866
5867,889,5867
5868,481,5868
5869,481,5869
5870,823,5870
5871,481,5871
5872,1631,5872
5873,1631,5873
5874,142,5874
5875,1238,5875
5876,848,5876
5877,841,5877
5878,841,5878
5879,81,5879
5880,950,5880
5881,868,5881
5882,803,5882
5883,829,5883
5884,916,5884
5885,1239,5885
5886,793,5886
5887,793,5887
5888,1396,5888
5889,142,5889
5890,1618,5890
5891,1618,5891
5892,1139,5892
5893,1443,5893
5894,749,5894
5895,749,5895
5896,749,5896
5897,374,5897
5898,134,5898
5899,1233,5899
5900,702,5900
5901,1099,5901
5902,698,5902
5903,826,5903
5904,426,5904
5905,850,5905
5906,850,5906
5907,669,5907
5908,977,5908
5909,89,5909
5910,89,5910
5911,172,5911
5912,172,5912
5913,80,5913
5914,1402,5914
5915,1407,5915
5916,80,5916
5917,1041,5917
5918,1041,5918
5919,1041,5919
5920,412,5920
5921,1231,5921
5922,170,5922
5923,1461,5923
5924,121,5924
5925,923,5925
5926,372,5926
5927,1428,5927
5928,217,5928
5929,807,5929
5930,1103,5930
5931,473,5931
5932,855,5932
5933,1432,5933
5934,148,5934
5935,494,5935
5936,494,5936
5937,1282,5937
5938,1282,5938
5939,1282,5939
5940,903,5940
5941,903,5941
5942,903,5942
5943,40,5943
5944,40,5944
5945,40,5945
5946,249,5946
5947,249,5947
5948,448,5948
5949,1416,5949
5950,75,5950
5951,1417,5951
5952,1417,5952
5953,1614,5953
5954,1614,5954
5955,1614,5955
5956,249,5956
5957,1024,5957
5958,710,5958
5959,712,5959
5960,491,5960
5961,491,5961
5962,491,5962
5963,714,5963
5964,710,5964
5965,1614,5965
5966,1614,5966
5967,977,5967
5968,431,5968
5969,948,5969
5970,493,5970
5971,948,5971
5972,481,5972
5973,948,5973
5974,431,5974
5975,1276,5975
5976,1276,5976
5977,434,5977
5978,487,5978
5979,829,5979
5980,829,5980
5981,1601,5981
5982,1601,5982
5983,1529,5983
5984,1529,5984
5985,1534,5985
5986,659,5986
5987,1621,5987
5988,1621,5988
5989,1621,5989
5990,659,5990
5991,742,5991
5992,12,5992
5993,653,5993
5994,398,5994
5995,834,5995
5996,798,5996
5997,1286,5997
5998,719,5998
5999,1342,5999
6000,102,6000
6001,656,6001
6002,102,6002
6003,1223,6003
6004,1629,6004
6005,1629,6005
6006,1629,6006
6007,1629,6007
6008,1568,6008
6009,1111,6009
6010,1111,6010
6011,1111,6011
6012,1111,6012
6013,1111,6013
6014,1111,6014
6015,1113,6015
6016,1113,6016
6017,1113,6017
6018,1113,6018
6019,1113,6019
6020,1112,6020
6021,1112,6021
6022,1112,6022
6023,1112,6023
6024,1462,6024
6025,1625,6025
6026,1621,6026
6027,1621,6027
6028,1626,6028
6029,1626,6029
6030,1461,6030
6031,1271,6031
6032,935,6032
6033,664,6033
6034,682,6034
6035,798,6035
6036,877,6036
6037,165,6037
6038,342,6038
6039,452,6039
6040,682,6040
6041,1585,6041
6042,1583,6042
6043,270,6043
6044,155,6044
6045,1572,6045
6046,1163,6046
6047,1566,6047
6048,75,6048
6049,1258,6049
6050,218,6050
6051,897,6051
6052,746,6052
6053,746,6053
6054,1600,6054
6055,1156,6055
6056,1421,6056
6057,832,6057
6058,961,6058
6059,898,6059
6060,1431,6060
6061,826,6061
6062,485,6062
6063,941,6063
6064,58,6064
6065,656,6065
6066,965,6066
6067,965,6067
6068,965,6068
6069,1576,6069
6070,1205,6070
6071,450,6071
6072,1276,6072
6073,1276,6073
6074,698,6074
6075,770,6075
6076,851,6076
6077,851,6077
6078,953,6078
6079,81,6079
6080,1431,6080
6081,1276,6081
6082,121,6082
6083,448,6083
6084,950,6084
6085,372,6085
6086,739,6086
6087,372,6087
6088,742,6088
6089,503,6089
6090,1343,6090
6091,749,6091
6092,1258,6092
6093,1258,6093
6094,749,6094
6095,749,6095
6096,724,6096
6097,724,6097
6098,753,6098
6099,753,6099
6100,753,6100
6101,752,6101
6102,279,6102
6103,723,6103
6104,188,6104
6105,953,6105
6106,865,6106
6107,953,6107
6108,865,6108
6109,698,6109
6110,56,6110
6111,1420,6111
6112,892,6112
6113,954,6113
6114,956,6114
6115,956,6115
6116,1567,6116
6117,950,6117
6118,1258,6118
6119,1258,6119
6120,463,6120
6121,752,6121
6122,279,6122
6123,1033,6123
6124,1233,6124
6125,978,6125
6126,1613,6126
6127,1613,6127
6128,980,6128
6129,975,6129
6130,975,6130
6131,975,6131
6132,721,6132
6133,728,6133
6134,1451,6134
6135,1451,6135
6136,849,6136
6137,1451,6137
6138,721,6138
6139,1532,6139
6140,978,6140
6141,1613,6141
6142,733,6142
6143,975,6143
6144,898,6144
6145,898,6145
6146,1025,6146
6147,1253,6147
6148,855,6148
6149,666,6149
6150,36,6150
6151,36,6151
6152,665,6152
6153,1630,6153
6154,1402,6154
6155,4,6155
6156,547,6156
6157,923,6157
6158,493,6158
6159,834,6159
6160,855,6160
6161,689,6161
6162,11,6162
6163,11,6163
6164,1630,6164
6165,1630,6165
6166,185,6166
6167,128,6167
6168,664,6168
6169,547,6169
6170,923,6170
6171,1156,6171
6172,1607,6172
6173,975,6173
6174,849,6174
6175,1070,6175
6176,401,6176
6177,1428,6177
6178,1428,6178
6179,32,6179
6180,1277,6180
6181,493,6181
6182,457,6182
6183,724,6183
6184,1048,6184
6185,398,6185
6186,1531,6186
6187,1378,6187
6188,75,6188
6189,27,6189
6190,827,6190
6191,917,6191
6192,462,6192
6193,656,6193
6194,927,6194
6195,802,6195
6196,875,6196
6197,875,6197
6198,803,6198
6199,493,6199
6200,81,6200
6201,266,6201
6202,1032,6202
6203,449,6203
6204,950,6204
6205,829,6205
6206,739,6206
6207,740,6207
6208,1399,6208
6209,85,6209
6210,75,6210
6211,9,6211
6212,266,6212
6213,1463,6213
6214,1253,6214
6215,938,6215
6216,863,6216
6217,1025,6217
6218,770,6218
6219,1463,6219
6220,1534,6220
6221,735,6221
6222,735,6222
6223,738,6223
6224,220,6224
6225,676,6225
6226,676,6226
6227,676,6227
6228,676,6228
6229,676,6229
6230,461,6230
6231,461,6231
6232,461,6232
6233,461,6233
6234,481,6234
6235,676,6235
6236,1479,6236
6237,215,6237
6238,1282,6238
6239,707,6239
6240,170,6240
6241,170,6241
6242,170,6242
6243,170,6243
6244,170,6244
6245,701,6245
6246,703,6246
6247,184,6247
6248,1069,6248
6249,948,6249
6250,457,6250
6251,85,6251
6252,172,6252
6253,875,6253
6254,129,6254
6255,682,6255
6256,1378,6256
6257,1378,6257
6258,908,6258
6259,817,6259
6260,18,6260
6261,1425,6261
6262,1455,6262
6263,745,6263
6264,157,6264
6265,1034,6265
6266,1421,6266
6267,18,6267
6268,1236,6268
6269,928,6269
6270,523,6270
6271,1005,6271
6272,238,6272
6273,1051,6273
6274,920,6274
6275,1347,6275
6276,1031,6276
6277,1031,6277
6278,1034,6278
6279,1423,6279
6280,487,6280
6281,897,6281
6282,1460,6282
6283,1460,6283
6284,1460,6284
6285,1204,6285
6286,1274,6286
6287,1274,6287
6288,1274,6288
6289,1274,6289
6290,31,6290
6291,31,6291
6292,31,6292
6293,31,6293
6294,102,6294
6295,102,6295
6296,728,6296
6297,728,6297
6298,728,6298
6299,854,6299
6300,854,6300
6301,1258,6301
6302,753,6302
6303,753,6303
6304,753,6304
6305,1051,6305
6306,1051,6306
6307,1282,6307
6308,102,6308
6309,102,6309
6310,1031,6310
6311,510,6311
6312,589,6312
6313,136,6313
6314,136,6314
6315,136,6315
6316,1601,6316
6317,1601,6317
6318,1276,6318
6319,1569,6319
6320,1569,6320
6321,1580,6321
6322,1580,6322
6323,72,6323
6324,1569,6324
6325,1569,6325
6326,1568,6326
6327,1580,6327
6328,1580,6328
6329,1573,6329
6330,1537,6330
6331,1381,6331
6332,136,6332
6333,40,6333
6334,1388,6334
6335,109,6335
6336,1403,6336
6337,1059,6337
6338,871,6338
6339,978,6339
6340,978,6340
6341,978,6341
6342,1120,6342
6343,580,6343
6344,926,6344
6345,461,6345
6346,494,6346
6347,1282,6347
6348,136,6348
6349,136,6349
6350,808,6350
6351,1401,6351
6352,653,6352
6353,109,6353
6354,770,6354
6355,408,6355
6356,461,6356
6357,654,6357
6358,449,6358
6359,485,6359
6360,288,6360
6361,412,6361
6362,165,6362
6363,1249,6363
6364,719,6364
6365,1416,6365
6366,719,6366
6367,719,6367
6368,364,6368
6369,364,6369
6370,458,6370
6371,1102,6371
6372,791,6372
6373,666,6373
6374,364,6374
6375,1034,6375
6376,150,6376
6377,708,6377
6378,917,6378
6379,917,6379
6380,473,6380
6381,952,6381
6382,1577,6382
6383,817,6383
6384,723,6384
6385,723,6385
6386,266,6386
6387,1060,6387
6388,473,6388
6389,301,6389
6390,76,6390
6391,770,6391
6392,770,6392
6393,1218,6393
6394,1425,6394
6395,1439,6395
6396,682,6396
6397,89,6397
6398,463,6398
6399,279,6399
6400,738,6400
6401,738,6401
6402,713,6402
6403,742,6403
6404,742,6404
6405,742,6405
6406,742,6406
6407,290,6407
6408,713,6408
6409,52,6409
6410,1034,6410
6411,1345,6411
6412,712,6412
6413,752,6413
6414,279,6414
6415,1206,6415
6416,906,6416
6417,1605,6417
6418,713,6418
6419,710,6419
6420,712,6420
6421,121,6421
6422,164,6422
6423,1034,6423
6424,959,6424
6425,728,6425
6426,728,6426
6427,31,6427
6428,18,6428
6429,1278,6429
6430,184,6430
6431,118,6431
6432,1218,6432
6433,487,6433
6434,1526,6434
6435,241,6435
6436,485,6436
6437,1057,6437
6438,1057,6438
6439,950,6439
6440,855,6440
6441,731,6441
6442,258,6442
6443,355,6443
6444,724,6444
6445,879,6445
6446,40,6446
6447,287,6447
6448,452,6448
6449,688,6449
6450,693,6450
6451,735,6451
6452,735,6452
6453,685,6453
6454,1618,6454
6455,895,6455
6456,439,6456
6457,1064,6457
6458,724,6458
6459,724,6459
6460,1091,6460
6461,1091,6461
6462,753,6462
6463,753,6463
6464,753,6464
6465,442,6465
6466,442,6466
6467,210,6467
6468,538,6468
6469,1226,6469
6470,75,6470
6471,264,6471
6472,853,6472
6473,1422,6473
6474,1422,6474
6475,1425,6475
6476,580,6476
6477,828,6477
6478,847,6478
6479,1031,6479
6480,1048,6480
6481,1048,6481
6482,508,6482
6483,665,6483
6484,547,6484
6485,12,6485
6486,1618,6486
6487,437,6487
6488,1126,6488
6489,497,6489
6490,669,6490
6491,807,6491
6492,802,6492
6493,806,6493
6494,806,6494
6495,672,6495
6496,675,6496
6497,31,6497
6498,455,6498
6499,803,6499
6500,803,6500
6501,1410,6501
6502,1410,6502
6503,1500,6503
6504,808,6504
6505,808,6505
6506,71,6506
6507,71,6507
6508,1371,6508
6509,680,6509
6510,155,6510
6511,683,6511
6512,181,6512
6513,1175,6513
6514,1085,6514
6515,1380,6515
6516,112,6516
6517,58,6517
6518,1244,6518
6519,1175,6519
6520,1410,6520
6521,1410,6521
6522,1500,6522
6523,671,6523
6524,1175,6524
6525,107,6525
6526,52,6526
6527,834,6527
6528,162,6528
6529,398,6529
6530,489,6530
6531,808,6531
6532,210,6532
6533,210,6533
6534,937,6534
6535,450,6535
6536,715,6536
6537,155,6537
6538,128,6538
6539,1031,6539
6540,1031,6540
6541,258,6541
6542,264,6542
6543,1031,6543
6544,1034,6544
6545,1463,6545
6546,81,6546
6547,1430,6547
6548,656,6548
6549,877,6549
6550,734,6550
6551,734,6551
6552,489,6552
6553,1278,6553
6554,123,6554
6555,950,6555
6556,137,6556
6557,1113,6557
6558,75,6558
6559,75,6559
6560,75,6560
6561,75,6561
6562,75,6562
6563,1020,6563
6564,726,6564
6565,726,6565
6566,726,6566
6567,1231,6567
6568,1027,6568
6569,1231,6569
6570,1231,6570
6571,726,6571
6572,399,6572
6573,399,6573
6574,34,6574
6575,185,6575
6576,675,6576
6577,848,6577
6578,690,6578
6579,1028,6579
6580,915,6580
6581,738,6581
6582,738,6582
6583,1085,6583
6584,1615,6584
6585,682,6585
6586,1618,6586
6587,1417,6587
6588,720,6588
6589,665,6589
6590,1048,6590
6591,1114,6591
6592,185,6592
6593,448,6593
6594,692,6594
6595,692,6595
6596,693,6596
6597,1430,6597
6598,34,6598
6599,707,6599
6600,707,6600
6601,707,6601
6602,707,6602
6603,707,6603
6604,332,6604
6605,27,6605
6606,1343,6606
6607,1430,6607
6608,27,6608
6609,27,6609
6610,170,6610
6611,193,6611
6612,193,6612
6613,193,6613
6614,887,6614
6615,887,6615
6616,1445,6616
6617,1445,6617
6618,1445,6618
6619,895,6619
6620,27,6620
6621,1249,6621
6622,1423,6622
6623,1259,6623
6624,1430,6624
6625,1466,6625
6626,950,6626
6627,1033,6627
6628,1033,6628
6629,1631,6629
6630,1631,6630
6631,1631,6631
6632,888,6632
6633,893,6633
6634,893,6634
6635,731,6635
6636,1631,6636
6637,1631,6637
6638,859,6638
6639,860,6639
6640,863,6640
6641,863,6641
6642,868,6642
6643,868,6643
6644,868,6644
6645,871,6645
6646,860,6646
6647,1527,6647
6648,29,6648
6649,81,6649
6650,81,6650
6651,1435,6651
6652,803,6652
6653,659,6653
6654,1156,6654
6655,137,6655
6656,1463,6656
6657,1463,6657
6658,1625,6658
6659,693,6659
6660,1442,6660
6661,218,6661
6662,1051,6662
6663,719,6663
6664,1091,6664
6665,855,6665
6666,1031,6666
6667,703,6667
6668,703,6668
6669,1373,6669
6670,1615,6670
6671,18,6671
6672,137,6672
6673,279,6673
6674,752,6674
6675,481,6675
6676,887,6676
6677,279,6677
6678,279,6678
6679,1034,6679
6680,473,6680
6681,1422,6681
6682,1110,6682
6683,397,6683
6684,708,6684
6685,1337,6685
6686,493,6686
6687,1371,6687
6688,75,6688
6689,458,6689
6690,164,6690
6691,578,6691
6692,1425,6692
6693,1249,6693
6694,1442,6694
6695,720,6695
6696,725,6696
6697,708,6697
6698,802,6698
6699,1258,6699
6700,1611,6700
6701,1611,6701
6702,1611,6702
6703,170,6703
6704,170,6704
6705,1035,6705
6706,650,6706
6707,830,6707
6708,1423,6708
6709,151,6709
6710,287,6710
6711,289,6711
6712,412,6712
6713,638,6713
6714,828,6714
6715,741,6715
6716,352,6716
6717,148,6717
6718,888,6718
6719,1371,6719
6720,901,6720
6721,901,6721
6722,901,6722
6723,901,6723
6724,901,6724
6725,487,6725
6726,1442,6726
6727,1442,6727
6728,1442,6728
6729,875,6729
6730,218,6730
6731,1438,6731
6732,871,6732
6733,1218,6733
6734,1416,6734
6735,592,6735
6736,217,6736
6737,722,6737
6738,740,6738
6739,1422,6739
6740,1239,6740
6741,592,6741
6742,720,6742
6743,1416,6743
6744,32,6744
6745,1259,6745
6746,184,6746
6747,1160,6747
6748,1440,6748
6749,473,6749
6750,1233,6750
6751,1527,6751
6752,1420,6752
6753,1463,6753
6754,1463,6754
6755,1463,6755
6756,1463,6756
6757,741,6757
6758,1616,6758
6759,102,6759
6760,1276,6760
6761,722,6761
6762,829,6762
6763,1431,6763
6764,1408,6764
6765,1251,6765
6766,17,6766
6767,17,6767
6768,17,6768
6769,17,6769
6770,17,6770
6771,1251,6771
6772,837,6772
6773,17,6773
6774,17,6774
6775,1464,6775
6776,473,6776
6777,877,6777
6778,1048,6778
6779,1568,6779
6780,735,6780
6781,837,6781
6782,741,6782
6783,1566,6783
6784,829,6784
6785,727,6785
6786,727,6786
6787,727,6787
6788,481,6788
6789,735,6789
6790,481,6790
6791,793,6791
6792,607,6792
6793,218,6793
6794,678,6794
6795,720,6795
6796,1618,6796
6797,675,6797
6798,1430,6798
6799,118,6799
6800,1061,6800
6801,1274,6801
6802,434,6802
6803,707,6803
6804,1616,6804
6805,1463,6805
6806,1463,6806
6807,31,6807
6808,31,6808
6809,959,6809
6810,954,6810
6811,955,6811
6812,4,6812
6813,241,6813
6814,461,6814
6815,1585,6815
6816,1381,6816
6817,1047,6817
6818,118,6818
6819,1033,6819
6820,510,6820
6821,848,6821
6822,397,6822
6823,462,6823
6824,592,6824
6825,1398,6825
6826,449,6826
6827,1618,6827
6828,171,6828
6829,479,6829
6830,1380,6830
6831,75,6831
6832,1425,6832
6833,1425,6833
6834,952,6834
6835,949,6835
6836,1225,6836
6837,1225,6837
6838,955,6838
6839,959,6839
6840,1401,6840
6841,826,6841
6842,1261,6842
6843,829,6843
6844,929,6844
6845,929,6845
6846,923,6846
6847,102,6847
6848,729,6848
6849,854,6849
6850,855,6850
6851,1613,6851
6852,1613,6852
6853,1613,6853
6854,976,6854
6855,733,6855
6856,733,6856
6857,733,6857
6858,733,6858
6859,733,6859
6860,975,6860
6861,1025,6861
6862,980,6862
6863,564,6863
6864,1429,6864
6865,1429,6865
6866,1161,6866
6867,1161,6867
6868,1161,6868
6869,431,6869
6870,210,6870
6871,1605,6871
6872,746,6872
6873,274,6873
6874,745,6874
6875,927,6875
6876,923,6876
6877,733,6877
6878,1613,6878
6879,978,6879
6880,1060,6880
6881,977,6881
6882,145,6882
6883,463,6883
6884,42,6884
6885,42,6885
6886,42,6886
6887,42,6887
6888,1069,6888
6889,1430,6889
6890,496,6890
6891,218,6891
6892,218,6892
6893,950,6893
6894,717,6894
6895,1259,6895
6896,674,6896
6897,808,6897
6898,457,6898
6899,434,6899
6900,1031,6900
6901,210,6901
6902,497,6902
6903,649,6903
6904,46,6904
6905,664,6905
6906,888,6906
6907,510,6907
6908,1048,6908
6909,1044,6909
6910,1044,6910
6911,1420,6911
6912,1420,6912
6913,1616,6913
6914,1616,6914
6915,1616,6915
6916,1616,6916
6917,1045,6917
6918,1042,6918
6919,1030,6919
6920,80,6920
6921,1047,6921
6922,1041,6922
6923,1070,6923
6924,145,6924
6925,83,6925
6926,1439,6926
6927,678,6927
6928,802,6928
6929,1068,6929
6930,25,6930
6931,666,6931
6932,457,6932
6933,1021,6933
6934,733,6934
6935,916,6935
6936,1455,6936
6937,793,6937
6938,1417,6938
6939,503,6939
6940,1531,6940
6941,338,6941
6942,75,6942
6943,717,6943
6944,674,6944
6945,895,6945
6946,888,6946
6947,58,6947
6948,653,6948
6949,145,6949
6950,1065,6950
6951,1065,6951
6952,1065,6952
6953,1057,6953
6954,264,6954
6955,650,6955
6956,1031,6956
6957,1462,6957
6958,660,6958
6959,136,6959
6960,927,6960
6961,843,6961
6962,42,6962
6963,142,6963
6964,142,6964
6965,142,6965
6966,128,6966
6967,802,6967
6968,1616,6968
6969,1233,6969
6970,1233,6970
6971,1060,6971
6972,547,6972
6973,212,6973
6974,34,6974
6975,589,6975
6976,737,6976
6977,1621,6977
6978,342,6978
6979,712,6979
6980,23,6980
6981,85,6981
6982,215,6982
6983,716,6983
6984,860,6984
6985,841,6985
6986,849,6986
6987,481,6987
6988,408,6988
6989,639,6989
6990,913,6990
6991,919,6991
6992,664,6992
6993,808,6993
6994,648,6994
6995,877,6995
6996,829,6996
6997,722,6997
6998,678,6998
6999,1537,6999
7000,721,7000
7001,664,7001
7002,675,7002
7003,674,7003
7004,906,7004
7005,473,7005
7006,829,7006
7007,831,7007
